"Step","Status","Body","Desc"
"1a.AdminLogin","200","{""code"":0,""message"":""success"",""data"":{""token"":""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjIiLCJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1lIjoiYWRtaW4iLCJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9naXZlbm5hbWUiOiLns7vnu5_nrqHnkIblkZgiLCJleHAiOjE3ODEwMzQ0NjAsImlzcyI6Ik1FUy5BcGkiLCJhdWQiOiJNRVMuQ2xpZW50In0.rbDB4__xv00jZ_mtPKH1oFKGl6VqNzm0BohIycJZAIM"",""expiresAt"":""2026-06-09T19:47:40.8866353Z"",""userInfo"":{""id"":2,""username"":""admin"",""displayName"":""系统管理员""}}}",""
"2a.GetWorkOrders","200","{""code"":0,""message"":""success"",""data"":[{""orderNo"":""WO-20260511-003"",""sourceType"":1,""materialId"":11,""plannedQty"":200.00,""completedQty"":38.00,""scrapQty"":5.00,""status"":3,""planStartTime"":""2026-05-14T05:10:56.546796Z"",""planEndTime"":""2026-05-18T05:10:56.546796Z"",""priority"":50,""factoryId"":2,""workshopId"":4,""lineId"":8,""remark"":""整机试产工单"",""steps"":[],""id"":6,""createdAt"":""2026-05-11T05:10:56.644473Z"",""updatedAt"":""2026-05-26T06:18:15.502532Z"",""isDeleted"":false},{""orderNo"":""WO-20260511-001"",""sourceType"":1,""materialId"":9,""routingId"":2,""plannedQty"":100.00,""completedQty"":8.00,""scrapQty"":1.00,""status"":3,""planStartTime"":""2026-05-12T05:10:56.546796Z"",""planEndTime"":""2026-05-14T05:10:56.546796Z"",""priority"":50,""factoryId"":2,""workshopId"":3,""lineId"":5,""remark"":""PCBA板试产工单"",""steps"":[],""id"":4,""createdAt"":""2026-05-11T05:10:56.623687Z"",""updatedAt"":""2026-06-09T11:46:57.239704Z"",""isDeleted"":false},{""orderNo"":""WO-20260511-002"",""sourceType"":1,""materialId"":10,""plannedQty"":50.00,""completedQty"":26.00,""scrapQty"":3.00,""status"":3,""planStartTime"":""2026-05-13T05:10:56.546796Z"",""planEndTime"":""2026-05-16T05:10:56.546796Z"",""priority"":50,""factoryId"":2,""workshopId"":4,""lineId"":7,""remark"":""成品模组试产工单"",""steps"":[],""id"":5,""createdAt"":""2026-05-11T05:10:56.639581Z"",""updatedAt"":""2026-06-09T11:46:57.539897Z"",""isDeleted"":false}]}",""
"2b.GetLines","200","{""code"":0,""message"":""success"",""data"":[{""workshopId"":3,""code"":""SMT-01"",""name"":""SMT-01 贴片线"",""lineType"":0,""status"":true,""workstations"":[],""id"":5,""createdAt"":""2026-05-11T05:10:56.233572Z"",""updatedAt"":""2026-05-11T05:10:56.233572Z"",""isDeleted"":false},{""workshopId"":3,""code"":""SMT-02"",""name"":""SMT-02 贴片线"",""lineType"":0,""status"":true,""workstations"":[],""id"":6,""createdAt"":""2026-05-11T05:10:56.246803Z"",""updatedAt"":""2026-05-11T05:10:56.246803Z"",""isDeleted"":false},{""workshopId"":4,""code"":""ASSY-01"",""name"":""ASSY-01 组装线"",""lineType"":1,""status"":true,""workstations"":[],""id"":7,""createdAt"":""2026-05-11T05:10:56.253897Z"",""updatedAt"":""2026-05-11T05:10:56.253897Z"",""isDeleted"":false},{""workshopId"":4,""code"":""ASSY-02"",""name"":""ASSY-02 组装线"",""lineType"":1,""status"":true,""workstations"":[],""id"":8,""createdAt"":""2026-05-11T05:10:56.262222Z"",""updatedAt"":""2026-05-11T05:10:56.262222Z"",""isDeleted"":false}]}",""
"2c.GetEquipment","200","{""code"":0,""message"":""success"",""data"":[]}",""
"3a.GetActiveAlerts","500","{""Code"":500,""Message"":""\u670D\u52A1\u5668\u5185\u90E8\u9519\u8BEF"",""Data"":null}",""
"3b.AnalyzeQuality_All","400","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.1"",""title"":""One or more validation errors occurred."",""status"":400,""errors"":{""$"":[""The JSON value could not be converted to System.Nullable`1[System.Int64]. Path: $ | LineNumber: 0 | BytePositionInLine: 1.""]},""traceId"":""00-c6b610757c0c6e88932cf8079bf36734-46a45f674b0b916b-00""}",""
"3c.AnalyzeQuality_WorkOrder","400","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.1"",""title"":""One or more validation errors occurred."",""status"":400,""errors"":{""$"":[""The JSON value could not be converted to System.Nullable`1[System.Int64]. Path: $ | LineNumber: 0 | BytePositionInLine: 1.""]},""traceId"":""00-9a77fa733db9c5674c2cfa0109c126f1-1a822e71bef131bb-00""}",""
"3d.GetAlertHistory","500","{""Code"":500,""Message"":""\u670D\u52A1\u5668\u5185\u90E8\u9519\u8BEF"",""Data"":null}",""
"3e.ProcessAlert","400","{""type"":""https://tools.ietf.org/html/rfc9110#section-15.5.1"",""title"":""One or more validation errors occurred."",""status"":400,""errors"":{""$"":[""The JSON value could not be converted to MES.Api.Controllers.ProcessAlertRequest. Path: $ | LineNumber: 0 | BytePositionInLine: 7.""],""request"":[""The request field is required.""]},""traceId"":""00-398bb7d65857bf03536fba7926327151-49b2d3385bf48950-00""}",""
"4a.GetSchedulingRecommendation","200","{""code"":0,""message"":""success"",""data"":[{""lineId"":6,""lineName"":""SMT-02 贴片线"",""confidence"":1,""suggestedStartTime"":""2026-06-09T11:47:41.3082829Z"",""suggestedEndTime"":""2026-06-13T11:47:41.3082829Z"",""reason"":""产线负荷较低；交期紧急"",""loadRatio"":0,""historicalMatchScore"":0.3},{""lineId"":5,""lineName"":""SMT-01 贴片线"",""confidence"":0.8919,""suggestedStartTime"":""2026-06-09T11:47:41.3163011Z"",""suggestedEndTime"":""2026-06-13T11:47:41.3163011Z"",""reason"":""产线负荷较低；交期紧急"",""loadRatio"":0.08,""historicalMatchScore"":0.3},{""lineId"":7,""lineName"":""ASSY-01 组装线"",""confidence"":0.8919,""suggestedStartTime"":""2026-06-09T11:47:41.3178931Z"",""suggestedEndTime"":""2026-06-13T11:47:41.3178931Z"",""reason"":""产线负荷较低；交期紧急"",""loadRatio"":0.52,""historicalMatchScore"":0.3}]}",""
